3
64 124 186
     0      1 0.0200009997934103 
     0     -1 0.01999899931252003 
0.003901999909430742     -1 0.01961500011384487 
0.003901999909430742      1 0.01961600035429001 
0.007654000073671341     -1 0.01847700029611588 
0.007654000073671341      1 0.01847800053656101 
0.0111109996214509     -1 0.01662899926304817 
0.0111109996214509      1 0.01662999950349331 
0.01414200011640787     -1 0.01414099987596273 
0.01414200011640787      1 0.01414300035685301 
0.01662899926304817     -1 0.0111109996214509 
0.01662899926304817      1 0.01111199986189604 
0.01847800053656101     -1 0.007652999833226204 
0.01847800053656101      1 0.007654000073671341 
0.01961600035429001     -1 0.003900999901816249 
0.01961600035429001      1 0.003901999909430742 
0.01999999955296516     -1 -9.999999974752427e-07 
0.01999999955296516      1 9.999999974752427e-07 
0.01961600035429001     -1 -0.003901999909430742 
0.01961600035429001      1 -0.003900999901816249 
0.01847800053656101     -1 -0.007654000073671341 
0.01847800053656101      1 -0.007652999833226204 
0.01662899926304817     -1 -0.01111199986189604 
0.01662899926304817      1 -0.0111109996214509 
0.01414200011640787     -1 -0.01414300035685301 
0.01414200011640787      1 -0.01414099987596273 
0.0111109996214509     -1 -0.01662999950349331 
0.0111109996214509      1 -0.01662899926304817 
0.007654000073671341     -1 -0.01847800053656101 
0.007654000073671341      1 -0.01847700029611588 
0.003901999909430742     -1 -0.01961600035429001 
0.003901999909430742      1 -0.01961500011384487 
     0     -1 -0.0200009997934103 
     0      1 -0.01999899931252003 
-0.003901999909430742     -1 -0.01961600035429001 
-0.003901999909430742      1 -0.01961500011384487 
-0.007654000073671341     -1 -0.01847800053656101 
-0.007654000073671341      1 -0.01847700029611588 
-0.0111109996214509     -1 -0.01662999950349331 
-0.0111109996214509      1 -0.01662899926304817 
-0.01414200011640787     -1 -0.01414300035685301 
-0.01414200011640787      1 -0.01414099987596273 
-0.01662899926304817     -1 -0.01111199986189604 
-0.01662899926304817      1 -0.0111109996214509 
-0.01847800053656101     -1 -0.007654000073671341 
-0.01847800053656101      1 -0.007652999833226204 
-0.01961600035429001     -1 -0.003901999909430742 
-0.01961600035429001      1 -0.003900999901816249 
-0.01999999955296516     -1 -9.999999974752427e-07 
-0.01999999955296516      1 9.999999974752427e-07 
-0.01961600035429001     -1 0.003900999901816249 
-0.01961600035429001      1 0.003901999909430742 
-0.01847800053656101     -1 0.007652999833226204 
-0.01847800053656101      1 0.007654000073671341 
-0.01662899926304817     -1 0.0111109996214509 
-0.01662899926304817      1 0.01111199986189604 
-0.01414200011640787     -1 0.01414200011640787 
-0.01414200011640787      1 0.01414300035685301 
-0.0111109996214509     -1 0.01662899926304817 
-0.0111109996214509      1 0.01662999950349331 
-0.007654000073671341     -1 0.01847700029611588 
-0.007654000073671341      1 0.01847800053656101 
-0.003901999909430742     -1 0.01961500011384487 
-0.003901999909430742      1 0.01961600035429001 
  neighbors: f104 f107 f108 f110 f314 f321
- p48(v0): -0.02    -1 -1e-06
  neighbors: f104 f107 f120 f283 f285
- p46(v32): -0.02    -1 -0.0039
  neighbors: f107 f108 f266 f283
- p44(v19): -0.018    -1 -0.0077
  neighbors: f108 f110 f266 f278 f302 f304
- p45(v33): -0.018     1 -0.0077
  neighbors: f110 f304 f314 f332
- p50(v35): -0.02    -1 0.0039
  neighbors: f116 f117 f119 f120 f267 f285
- p51(v18): -0.02     1 0.0039
  neighbors: f116 f119 f313 f316
- p53(v7): -0.018     1 0.0077
  neighbors: f116 f117 f236 f316 f331
- p52(v20): -0.018    -1 0.0077
  neighbors: f117 f234 f236 f267 f276
- p18(v38):  0.02    -1 -0.0039
  neighbors: f130 f131 f272 f287
- p19(v9):  0.02     1 -0.0039
  neighbors: f130 f131 f192 f221 f334
- p16(v1):  0.02    -1 -1e-06
  neighbors: f130 f218 f221 f287
- p20(v23): 0.018    -1 -0.0077
  neighbors: f131 f192 f254 f272 f274
- p34(v39): -0.0039    -1 -0.02
  neighbors: f133 f222 f223 f279 f288
- p35(v24): -0.0039     1 -0.02
  neighbors: f133 f137 f223 f318 f325
- p32(v3):     0    -1 -0.02
  neighbors: f133 f136 f137 f143 f288 f289
- p33(v40):     0     1 -0.02
  neighbors: f136 f137 f318 f324
- p31(v15): 0.0039     1 -0.02
  neighbors: f136 f143 f260 f324 f335
- p30(v42): 0.0039    -1 -0.02
  neighbors: f143 f258 f260 f275 f289
- p23(v43): 0.017     1 -0.011
  neighbors: f146 f189 f256 f315 f327
- p25(v26): 0.014     1 -0.014
  neighbors: f146 f150 f315 f320
- p24(v14): 0.014    -1 -0.014
  neighbors: f146 f150 f189 f195 f294 f295
- p27(v44): 0.011     1 -0.017
  neighbors: f150 f195 f264 f320 f323
- p3(v45): 0.0039     1  0.02
  neighbors: f154 f226 f228 f311 f328
- p7(v46): 0.011     1 0.017
  neighbors: f157 f230 f231 f310 f329
- p10(v47): 0.017    -1 0.011
  neighbors: f160 f205 f271 f290 f298
- p62(v53): -0.0039    -1  0.02
  neighbors: f181 f212 f268 f293 f307
- p39(v54): -0.011     1 -0.017
  neighbors: f186 f187 f250 f251 f326 f333
- p38(v22): -0.011    -1 -0.017
  neighbors: f186 f250 f273 f277
- p40(v8): -0.014    -1 -0.014
  neighbors: f186 f187 f209 f210 f277 f291
- p41(v5): -0.014     1 -0.014
  neighbors: f187 f210 f333 f337
- p22(v55): 0.017    -1 -0.011
  neighbors: f189 f254 f256 f274 f294
- p21(v56): 0.018     1 -0.0077
  neighbors: f192 f254 f256 f327 f334
- p26(v57): 0.011    -1 -0.017
  neighbors: f195 f262 f264 f282 f295
- p14(v59):  0.02    -1 0.0039
  neighbors: f201 f215 f218 f219 f266 f267 f268 f269 f270 f271 f272 f273 f274 f275 f276 f277 f278 f279 f280 f281 f282 f283 f284 f285 f286 f287 f288 f289 f290 f291 f292 f293 f294 f295
- p13(v48): 0.018     1 0.0077
  neighbors: f201 f215 f300 f322 f339
- p12(v30): 0.018    -1 0.0077
  neighbors: f201 f271 f298 f300
- p11(v60): 0.017     1 0.011
  neighbors: f205 f298 f300 f322 f336
- p43(v61): -0.017     1 -0.011
  neighbors: f209 f210 f302 f304 f332 f337
- p42(v49): -0.017    -1 -0.011
  neighbors: f209 f278 f291 f302
- p63(v62): -0.0039     1  0.02
  neighbors: f212 f306 f307 f330 f338
- p15(v63):  0.02     1 0.0039
  neighbors: f215 f219 f339
- p17(v64):  0.02     1 1e-06
  neighbors: f218 f219 f221 f310 f311 f312 f313 f314 f315 f316 f317 f318 f319 f320 f321 f322 f323 f324 f325 f326 f327 f328 f329 f330 f331 f332 f333 f334 f335 f336 f337 f338 f339
- p37(v41): -0.0077     1 -0.018
  neighbors: f222 f223 f251 f325 f326
- p36(v13): -0.0077    -1 -0.018
  neighbors: f222 f250 f251 f273 f279
- p4(v16): 0.0077    -1 0.018
  neighbors: f226 f228 f230 f231 f269 f270
- p5(v29): 0.0077     1 0.018
  neighbors: f228 f231 f310 f311
- p55(v50): -0.017     1 0.011
  neighbors: f234 f236 f238 f240 f317 f331
- p54(v34): -0.017    -1 0.011
  neighbors: f234 f238 f276 f284
- p56(v12): -0.014    -1 0.014
  neighbors: f238 f240 f243 f284 f292
- p57(v36): -0.014     1 0.014
  neighbors: f240 f242 f243 f312 f317
- p58(v51): -0.011    -1 0.017
  neighbors: f242 f243 f246 f247 f286 f292
- p59(v21): -0.011     1 0.017
  neighbors: f242 f247 f312 f319
- p61(v52): -0.0077     1 0.018
  neighbors: f246 f247 f306 f319 f330
- p60(v37): -0.0077    -1 0.018
  neighbors: f246 f268 f286 f306 f307
- p29(v58): 0.0077     1 -0.018
  neighbors: f258 f260 f262 f264 f323 f335
- p28(v25): 0.0077    -1 -0.018
  neighbors: f258 f262 f275 f282
- f89
    - flags: top simplicial tested seen
    - normal:   0.09794 -9.954e-07   0.9952
    - offset: -0.01990385
    - center: 0.001300666636476915 -0.3333333333333333 0.01987166640659174 
    - vertices: p2(v27) p1(v6) p0(v2)
    - neighboring facets: f181 f154 f280
    - ridges:
- f92
    - flags: top simplicial tested seen
    - normal:    0.6345 -7.731e-07   0.7729
    - offset: -0.01990371
    - center: 0.01313166661808888 -0.3333333333333333 0.01497099983195464 
    - vertices: p6(v28) p9(v17) p8(v10)
    - neighboring facets: f160 f281 f157
    - ridges:
- f104
    - flags: bottom simplicial tested seen
    - normal:   -0.9952 9.794e-08 -0.09794
    - offset: -0.01990385
    - center: -0.01987199982007344 0.3333333333333333 -0.001300333300605416 
    - vertices: p49(v31) p47(v11) p48(v0)
    - neighboring facets: f107 f120 f321
    - ridges:
- f107
    - flags: top simplicial tested seen
    - normal:   -0.9952 4.898e-08 -0.09796
    - offset: -0.01990385
    - center: -0.01974400008718173 -0.3333333333333333 -0.002601333270414822 
    - vertices: p46(v32) p47(v11) p48(v0)
    - neighboring facets: f104 f283 f108
    - ridges:
- f108
    - flags: top simplicial tested seen
    - normal:    -0.957 1.451e-07  -0.2902
    - offset: -0.01990396
    - center: -0.01923666708171368 -0.3333333333333333 -0.005152333294972778 
    - vertices: p46(v32) p44(v19) p47(v11)
    - neighboring facets: f110 f107 f266
    - ridges:
- f110
    - flags: bottom simplicial tested seen
    - normal:    -0.957 1.452e-07  -0.2902
    - offset: -0.01990396
    - center: -0.01885733380913735 0.3333333333333333 -0.006402666602904599 
    - vertices: p45(v33) p44(v19) p47(v11)
    - neighboring facets: f108 f314 f304
    - ridges:
- f116
    - flags: top simplicial tested seen
    - normal:    -0.957 -1.451e-07   0.2902
    - offset: -0.01990396
    - center: -0.01923666708171368 0.3333333333333333 0.005152333294972778 
    - vertices: p50(v35) p51(v18) p53(v7)
    - neighboring facets: f316 f117 f119
    - ridges:
- f117
    - flags: bottom simplicial tested seen
    - normal:    -0.957 -1.452e-07   0.2902
    - offset: -0.01990396
    - center: -0.01885733380913735 -0.3333333333333333 0.006402666602904599 
    - vertices: p50(v35) p52(v20) p53(v7)
    - neighboring facets: f236 f116 f267
    - ridges:
- f119
    - flags: top simplicial tested seen
    - normal:   -0.9952 -4.898e-08  0.09796
    - offset: -0.01990385
    - center: -0.01974400008718173 0.3333333333333333 0.002601333270414822 
    - vertices: p50(v35) p49(v31) p51(v18)
    - neighboring facets: f313 f116 f120
    - ridges:
- f120
    - flags: bottom simplicial tested seen
    - normal:   -0.9952 -9.794e-08  0.09794
    - offset: -0.01990385
    - center: -0.01987199982007344 -0.3333333333333333 0.001300333300605416 
    - vertices: p50(v35) p49(v31) p48(v0)
    - neighboring facets: f104 f285 f119
    - ridges:
- f130
    - flags: bottom simplicial tested seen
    - normal:    0.9952 4.898e-08 -0.09796
    - offset: -0.01990385
    - center: 0.01974400008718173 -0.3333333333333333 -0.002601333270414822 
    - vertices: p18(v38) p19(v9) p16(v1)
    - neighboring facets: f221 f287 f131
    - ridges:
- f131
    - flags: bottom simplicial tested seen
    - normal:     0.957 1.451e-07  -0.2902
    - offset: -0.01990396
    - center: 0.01923666708171368 -0.3333333333333333 -0.005152333294972778 
    - vertices: p18(v38) p20(v23) p19(v9)
    - neighboring facets: f192 f130 f272
    - ridges:
- f133
    - flags: bottom simplicial tested seen
    - normal:  -0.09819 4.977e-07  -0.9952
    - offset: -0.01990385
    - center: -0.002601333272953828 -0.3333333333333333 -0.01974400008718172 
    - vertices: p34(v39) p35(v24) p32(v3)
    - neighboring facets: f137 f288 f223
    - ridges:
- f136
    - flags: bottom simplicial tested seen
    - normal:   0.09794 9.954e-07  -0.9952
    - offset: -0.01990385
    - center: 0.001300666636476915 0.3333333333333333 -0.01987166640659174 
    - vertices: p33(v40) p31(v15) p32(v3)
    - neighboring facets: f143 f137 f324
    - ridges:
- f137
    - flags: top simplicial tested seen
    - normal:  -0.09794 9.954e-07  -0.9952
    - offset: -0.01990385
    - center: -0.001300666636476915 0.3333333333333333 -0.01987166640659174 
    - vertices: p33(v40) p35(v24) p32(v3)
    - neighboring facets: f133 f136 f318
    - ridges:
- f143
    - flags: top simplicial tested seen
    - normal:   0.09819 4.977e-07  -0.9952
    - offset: -0.01990385
    - center: 0.002601333272953828 -0.3333333333333333 -0.01974400008718172 
    - vertices: p30(v42) p31(v15) p32(v3)
    - neighboring facets: f136 f289 f260
    - ridges:
- f146
    - flags: top simplicial tested seen
    - normal:     0.773 6.346e-07  -0.6344
    - offset: -0.01990364
    - center: 0.01497099983195464 0.3333333333333333 -0.01313166661808888 
    - vertices: p23(v43) p25(v26) p24(v14)
    - neighboring facets: f150 f189 f315
    - ridges:
- f150
    - flags: bottom simplicial tested seen
    - normal:    0.6345 7.731e-07  -0.7729
    - offset: -0.01990371
    - center: 0.01313166661808888 0.3333333333333333 -0.01497099983195464 
    - vertices: p27(v44) p25(v26) p24(v14)
    - neighboring facets: f146 f195 f320
    - ridges:
- f154
    - flags: top simplicial tested seen
    - normal:   0.09819 -4.977e-07   0.9952
    - offset: -0.01990385
    - center: 0.002601333272953828 0.3333333333333333 0.01974400008718172 
    - vertices: p3(v45) p2(v27) p0(v2)
    - neighboring facets: f89 f328 f226
    - ridges:
- f157
    - flags: bottom simplicial tested seen
    - normal:    0.6343 -3.866e-07   0.7731
    - offset: -0.01990371
    - center: 0.01212133311976989 0.3333333333333333 0.01580066637446483 
    - vertices: p7(v46) p6(v28) p9(v17)
    - neighboring facets: f92 f329 f230
    - ridges:
- f160
    - flags: bottom simplicial tested seen
    - normal:     0.773 -6.346e-07   0.6344
    - offset: -0.01990364
    - center: 0.01497099983195464 -0.3333333333333333 0.01313166661808888 
    - vertices: p10(v47) p9(v17) p8(v10)
    - neighboring facets: f92 f290 f205
    - ridges:
- f181
    - flags: bottom simplicial tested seen
    - normal:  -0.09794 -9.954e-07   0.9952
    - offset: -0.01990385
    - center: -0.001300666636476915 -0.3333333333333333 0.01987166640659174 
    - vertices: p62(v53) p1(v6) p0(v2)
    - neighboring facets: f89 f212 f293
    - ridges:
- f186
    - flags: bottom simplicial tested seen
    - normal:   -0.6343 3.866e-07  -0.7731
    - offset: -0.01990371
    - center: -0.01212133311976989 -0.3333333333333333 -0.01580066637446483 
    - vertices: p39(v54) p38(v22) p40(v8)
    - neighboring facets: f277 f187 f250
    - ridges:
- f187
    - flags: bottom simplicial tested seen
    - normal:   -0.6345 7.731e-07  -0.7729
    - offset: -0.01990371
    - center: -0.01313166661808888 0.3333333333333333 -0.01497099983195464 
    - vertices: p39(v54) p40(v8) p41(v5)
    - neighboring facets: f210 f333 f186
    - ridges:
- f189
    - flags: top simplicial tested seen
    - normal:    0.7731 3.172e-07  -0.6343
    - offset: -0.01990364
    - center: 0.0157999995475014 -0.3333333333333333 -0.01212199994673331 
    - vertices: p22(v55) p23(v43) p24(v14)
    - neighboring facets: f146 f294 f256
    - ridges:
- f192
    - flags: top simplicial tested seen
    - normal:     0.957 1.452e-07  -0.2902
    - offset: -0.01990396
    - center: 0.01885733380913735 0.3333333333333333 -0.006402666602904599 
    - vertices: p21(v56) p20(v23) p19(v9)
    - neighboring facets: f131 f334 f254
    - ridges:
- f195
    - flags: bottom simplicial tested seen
    - normal:    0.6343 3.866e-07  -0.7731
    - offset: -0.01990371
    - center: 0.01212133311976989 -0.3333333333333333 -0.01580066637446483 
    - vertices: p26(v57) p27(v44) p24(v14)
    - neighboring facets: f150 f295 f264
    - ridges:
- f201
    - flags: bottom simplicial tested seen
    - normal:     0.957 -1.452e-07   0.2902
    - offset: -0.01990396
    - center: 0.01885733380913735 -0.3333333333333333 0.006402666602904599 
    - vertices: p14(v59) p13(v48) p12(v30)
    - neighboring facets: f300 f271 f215
    - ridges:
- f205
    - flags: top simplicial tested seen
    - normal:    0.7731 -3.172e-07   0.6343
    - offset: -0.01990364
    - center: 0.0157999995475014 0.3333333333333333 0.01212199994673331 
    - vertices: p11(v60) p10(v47) p9(v17)
    - neighboring facets: f160 f336 f298
    - ridges:
- f209
    - flags: top simplicial tested seen
    - normal:   -0.7731 3.172e-07  -0.6343
    - offset: -0.01990364
    - center: -0.0157999995475014 -0.3333333333333333 -0.01212199994673332 
    - vertices: p43(v61) p42(v49) p40(v8)
    - neighboring facets: f291 f210 f302
    - ridges:
- f210
    - flags: top simplicial tested seen
    - normal:    -0.773 6.346e-07  -0.6344
    - offset: -0.01990364
    - center: -0.01497099983195464 0.3333333333333333 -0.01313166661808888 
    - vertices: p43(v61) p40(v8) p41(v5)
    - neighboring facets: f187 f337 f209
    - ridges:
- f212
    - flags: bottom simplicial tested seen
    - normal:  -0.09819 -4.977e-07   0.9952
    - offset: -0.01990385
    - center: -0.002601333272953828 0.3333333333333333 0.01974400008718172 
    - vertices: p63(v62) p62(v53) p0(v2)
    - neighboring facets: f181 f338 f307
    - ridges:
- f215
    - flags: top simplicial tested seen
    - normal:     0.957 -1.451e-07   0.2902
    - offset: -0.01990396
    - center: 0.01923666708171368 0.3333333333333333 0.005152333294972778 
    - vertices: p15(v63) p14(v59) p13(v48)
    - neighboring facets: f201 f339 f219
    - ridges:
- f218
    - flags: bottom simplicial tested seen
    - normal:    0.9952 -9.794e-08  0.09794
    - offset: -0.01990385
    - center: 0.01987199982007344 -0.3333333333333333 0.001300333300605416 
    - vertices: p17(v64) p14(v59) p16(v1)
    - neighboring facets: f287 f221 f219
    - ridges:
- f219
    - flags: bottom simplicial tested seen
    - normal:    0.9952 -4.898e-08  0.09796
    - offset: -0.01990385
    - center: 0.01974400008718173 0.3333333333333333 0.002601333270414822 
    - vertices: p17(v64) p15(v63) p14(v59)
    - neighboring facets: f215 f218 f339
    - ridges:
- f221
    - flags: top simplicial tested seen
    - normal:    0.9952 9.794e-08 -0.09794
    - offset: -0.01990385
    - center: 0.01987199982007344 0.3333333333333333 -0.001300333300605416 
    - vertices: p17(v64) p19(v9) p16(v1)
    - neighboring facets: f130 f218 f334
    - ridges:
- f222
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f222
    - normal:   -0.2902 4.786e-07   -0.957
    - offset: -0.01990363
    - center: -0.005777999991551042      0 -0.01904650032520294 
    - vertices: p37(v41) p34(v39) p36(v13)
    - neighboring facets: f279 f251 f223
- f223
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f222
    - normal:   -0.2902 4.786e-07   -0.957
    - offset: -0.01990363
    - center: -0.005777999991551042      0 -0.01904650032520294 
    - vertices: p37(v41) p34(v39) p35(v24)
    - neighboring facets: f133 f325 f222
- f226
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f226
    - normal:    0.2902 -4.786e-07    0.957
    - offset: -0.01990363
    - center: 0.005777999991551042      0 0.01904650032520294 
    - vertices: p3(v45) p2(v27) p4(v16)
    - neighboring facets: f269 f228 f154
- f228
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f226
    - normal:    0.2902 -4.786e-07    0.957
    - offset: -0.01990363
    - center: 0.005777999991551042      0 0.01904650032520294 
    - vertices: p3(v45) p5(v29) p4(v16)
    - neighboring facets: f231 f226 f311
- f230
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f230
    - normal:    0.4714 -4.411e-07   0.8819
    - offset: -0.01990368
    - center: 0.009382499847561121      0 0.01755349989980459 
    - vertices: p7(v46) p6(v28) p4(v16)
    - neighboring facets: f270 f231 f157
- f231
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f230
    - normal:    0.4714 -4.411e-07   0.8819
    - offset: -0.01990368
    - center: 0.009382499847561121      0 0.01755349989980459 
    - vertices: p7(v46) p5(v29) p4(v16)
    - neighboring facets: f228 f230 f310
- f234
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f234
    - normal:   -0.8819 -2.358e-07   0.4715
    - offset: -0.01990368
    - center: -0.01755349989980459 6.136255451007672e-25 0.009382499847561119 
    - vertices: p55(v50) p54(v34) p52(v20)
    - neighboring facets: f276 f236 f238
- f236
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f234
    - normal:   -0.8819 -2.358e-07   0.4715
    - offset: -0.01990368
    - center: -0.01755349989980459 6.136255451007672e-25 0.009382499847561119 
    - vertices: p55(v50) p52(v20) p53(v7)
    - neighboring facets: f117 f331 f234
- f238
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f238
    - normal:   -0.7731 -3.172e-07   0.6343
    - offset: -0.01990364
    - center: -0.01538549968972802 1.100634943293039e-24 0.01262699998915195 
    - vertices: p55(v50) p54(v34) p56(v12)
    - neighboring facets: f284 f240 f234
- f240
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f238
    - normal:   -0.7731 -3.172e-07   0.6343
    - offset: -0.01990364
    - center: -0.01538549968972802 1.100634943293039e-24 0.01262699998915195 
    - vertices: p55(v50) p57(v36) p56(v12)
    - neighboring facets: f243 f238 f317
- f242
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f242
    - normal:   -0.6343 -3.866e-07   0.7731
    - offset: -0.01990371
    - center: -0.01262649986892939 -6.706928432996667e-25 0.01538599980995059 
    - vertices: p58(v51) p57(v36) p59(v21)
    - neighboring facets: f312 f247 f243
- f243
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f242
    - normal:   -0.6343 -3.866e-07   0.7731
    - offset: -0.01990371
    - center: -0.01262649986892939 -6.706928432996667e-25 0.01538599980995059 
    - vertices: p58(v51) p57(v36) p56(v12)
    - neighboring facets: f240 f292 f242
- f246
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f246
    - normal:   -0.4714 -4.411e-07   0.8819
    - offset: -0.01990368
    - center: -0.009382499847561121      0 0.01755349989980459 
    - vertices: p61(v52) p58(v51) p60(v37)
    - neighboring facets: f286 f306 f247
- f247
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f246
    - normal:   -0.4714 -4.411e-07   0.8819
    - offset: -0.01990368
    - center: -0.009382499847561121      0 0.01755349989980459 
    - vertices: p61(v52) p58(v51) p59(v21)
    - neighboring facets: f242 f319 f246
- f250
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f250
    - normal:   -0.4714 4.411e-07  -0.8819
    - offset: -0.01990368
