3
819 668 1002
0.001950999954715371 -0.009808000177145004 -0.1748799979686737 
     0 -0.009999999776482582 0.009999999776482582 
     0 -0.009999999776482582 0.174345001578331 
     0 -0.009999999776482582 -0.009999999776482582 
     0 -0.009999999776482582 -0.174345001578331 
     0 -0.009999999776482582 -0.174345001578331 
-0.001950999954715371 -0.009808000177145004 0.1748799979686737 
-0.001950999954715371 -0.009808000177145004 0.009808000177145004 
-0.001950999954715371 -0.009808000177145004 0.009808000177145004 
-0.001950999954715371 -0.009808000177145004 0.1748799979686737 
     0 -0.009999999776482582 0.174345001578331 
-0.001950999954715371 -0.009808000177145004 -0.009808000177145004 
-0.001950999954715371 -0.009808000177145004 -0.1748799979686737 
-0.00382700003683567 -0.009239000268280506 0.1754200011491776 
-0.00382700003683567 -0.009239000268280506 0.009239000268280506 
-0.00382700003683567 -0.009239000268280506 0.009239000268280506 
-0.00382700003683567 -0.009239000268280506 0.1754200011491776 
-0.00382700003683567 -0.009239000268280506 -0.009239000268280506 
-0.00382700003683567 -0.009239000268280506 -0.1754200011491776 
-0.005555999930948019 -0.008314999751746655 0.1759440004825592 
-0.005555999930948019 -0.008314999751746655 0.008314999751746655 
-0.005555999930948019 -0.008314999751746655 0.008314999751746655 
-0.005555999930948019 -0.008314999751746655 0.1759440004825592 
-0.005555999930948019 -0.008314999751746655 -0.008314999751746655 
-0.005555999930948019 -0.008314999751746655 -0.1759440004825592 
-0.007071000058203936 -0.007071000058203936 0.1764310002326965 
-0.007071000058203936 -0.007071000058203936 0.007071000058203936 
-0.007071000058203936 -0.007071000058203936 0.007071000058203936 
-0.007071000058203936 -0.007071000058203936 0.1764310002326965 
-0.007071000058203936 -0.007071000058203936 -0.007071000058203936 
-0.007071000058203936 -0.007071000058203936 -0.1764310002326965 
-0.008314999751746655 -0.005555999930948019 0.1768639981746674 
-0.008314999751746655 -0.005555999930948019 0.005555999930948019 
-0.008314999751746655 -0.005555999930948019 0.005555999930948019 
-0.008314999751746655 -0.005555999930948019 0.1768639981746674 
-0.008314999751746655 -0.005555999930948019 -0.005555999930948019 
-0.008314999751746655 -0.005555999930948019 -0.1768639981746674 
-0.009239000268280506 -0.00382700003683567 0.1772249937057495 
-0.009239000268280506 -0.00382700003683567 0.00382700003683567 
-0.009239000268280506 -0.00382700003683567 0.00382700003683567 
-0.009239000268280506 -0.00382700003683567 0.1772249937057495 
-0.009239000268280506 -0.00382700003683567 -0.00382700003683567 
-0.009239000268280506 -0.00382700003683567 -0.1772249937057495 
-0.009808000177145004 -0.001950999954715371 0.177499994635582 
-0.009808000177145004 -0.001950999954715371 0.001950999954715371 
-0.009808000177145004 -0.001950999954715371 0.001950999954715371 
-0.009808000177145004 -0.001950999954715371 0.177499994635582 
-0.009808000177145004 -0.001950999954715371 -0.001950999954715371 
-0.009808000177145004 -0.001950999954715371 -0.177499994635582 
-0.009999999776482582      0 0.1776790022850037 
-0.009999999776482582      0      0 
-0.009999999776482582      0 -0.1776800006628036 
-0.009999999776482582      0 -0.1776800006628036 
-0.009808000177145004 0.001950999954715371 0.001950999954715371 
-0.009999999776482582      0 0.1776790022850037 
-0.009808000177145004 0.001950999954715371 0.177499994635582 
-0.009808000177145004 0.001950999954715371 -0.001950999954715371 
-0.009808000177145004 0.001950999954715371 -0.001950999954715371 
-0.009808000177145004 0.001950999954715371 -0.177499994635582 
-0.009978000074625015 0.0002200000017182902 -0.1776590049266815 
-0.009239000268280506 0.00382700003683567 0.00382700003683567 
-0.009239000268280506 0.00382700003683567 0.1772249937057495 
-0.009239000268280506 0.00382700003683567 -0.00382700003683567 
-0.009239000268280506 0.00382700003683567 -0.00382700003683567 
-0.009239000268280506 0.00382700003683567 -0.1772249937057495 
-0.009742000140249729 0.00216599996201694 -0.1774690002202988 
-0.008314999751746655 0.005555999930948019 0.1768639981746674 
-0.008314999751746655 0.005555999930948019 0.005555999930948019 
-0.008314999751746655 0.005555999930948019 -0.005555999930948019 
-0.008314999751746655 0.005555999930948019 -0.005555999930948019 
-0.008314999751746655 0.005555999930948019 -0.1768639981746674 
-0.00913000013679266 0.004029999952763319 -0.1771820038557053 
-0.007071000058203936 0.007071000058203936 0.1764310002326965 
-0.007071000058203936 0.007071000058203936 0.007071000058203936 
-0.007071000058203936 0.007071000058203936 -0.007071000058203936 
-0.007071000058203936 0.007071000058203936 -0.007071000058203936 
-0.007071000058203936 0.007071000058203936 -0.1764310002326965 
-0.008165000006556511 0.00573799991980195 -0.1768119931221008 
-0.005555999930948019 0.008314999751746655 0.1759440004825592 
-0.005555999930948019 0.008314999751746655 0.008314999751746655 
-0.005555999930948019 0.008314999751746655 -0.008314999751746655 
-0.005555999930948019 0.008314999751746655 -0.008314999751746655 
-0.005555999930948019 0.008314999751746655 -0.1759440004825592 
-0.006883999798446894 0.007224000059068203 -0.1763709932565689 
-0.00382700003683567 0.009239000268280506 0.1754200011491776 
-0.00382700003683567 0.009239000268280506 0.009239000268280506 
-0.00382700003683567 0.009239000268280506 -0.009239000268280506 
-0.00382700003683567 0.009239000268280506 -0.009239000268280506 
-0.00382700003683567 0.009239000268280506 -0.1754200011491776 
-0.005336999893188477 0.008431999944150448 -0.1758770048618317 
     0 0.009999999776482582 0.174345001578331 
-0.001950999954715371 0.009808000177145004 0.009808000177145004 
-0.001950999954715371 0.009808000177145004 0.1748799979686737 
-0.001950999954715371 0.009808000177145004 -0.1748799979686737 
-0.001950999954715371 0.009808000177145004 -0.009808000177145004 
-0.001950999954715371 0.009808000177145004 -0.009808000177145004 
-0.003584000049158931 0.009313000366091728 -0.1753499954938889 
0.001950999954715371 -0.1748799979686737 0.009808000177145004 
     0 -0.174345001578331 0.009999999776482582 
0.001950999954715371 0.1748799979686737 0.009808000177145004 
     0 0.174345001578331 0.009999999776482582 
0.00382700003683567 -0.1754200011491776 0.009239000268280506 
0.00382700003683567 0.1754200011491776 0.009239000268280506 
0.005555999930948019 -0.1759440004825592 0.008314999751746655 
0.005555999930948019 0.1759440004825592 0.008314999751746655 
0.007071000058203936 -0.1764310002326965 0.007071000058203936 
0.007071000058203936 0.1764310002326965 0.007071000058203936 
0.008314999751746655 -0.1768639981746674 0.005555999930948019 
0.008314999751746655 0.1768639981746674 0.005555999930948019 
0.009239000268280506 -0.1772249937057495 0.00382700003683567 
0.009239000268280506 0.1772249937057495 0.00382700003683567 
0.009808000177145004 -0.177499994635582 0.001950999954715371 
0.009808000177145004 0.177499994635582 0.001950999954715371 
0.009999999776482582 -0.1776790022850037      0 
0.009999999776482582 -0.1776790022850037      0 
0.009999999776482582 0.1776790022850037      0 
0.009808000177145004 -0.177499994635582 -0.001950999954715371 
0.009999999776482582 0.1776790022850037      0 
0.009808000177145004 0.177499994635582 -0.001950999954715371 
0.009239000268280506 -0.1772249937057495 -0.00382700003683567 
0.009239000268280506 0.1772249937057495 -0.00382700003683567 
0.008314999751746655 -0.1768639981746674 -0.005555999930948019 
0.008314999751746655 0.1768639981746674 -0.005555999930948019 
0.007071000058203936 -0.1764310002326965 -0.007071000058203936 
0.007071000058203936 0.1764310002326965 -0.007071000058203936 
0.005555999930948019 -0.1759440004825592 -0.008314999751746655 
0.005555999930948019 0.1759440004825592 -0.008314999751746655 
0.00382700003683567 -0.1754200011491776 -0.009239000268280506 
0.00382700003683567 0.1754200011491776 -0.009239000268280506 
0.001950999954715371 -0.1748799979686737 -0.009808000177145004 
0.001950999954715371 0.1748799979686737 -0.009808000177145004 
     0 -0.174345001578331 -0.009999999776482582 
     0 -0.174345001578331 -0.009999999776482582 
     0 0.174345001578331 -0.009999999776482582 
     0 0.174345001578331 -0.009999999776482582 
-0.001950999954715371 -0.1748799979686737 -0.009808000177145004 
-0.001950999954715371 0.1748799979686737 -0.009808000177145004 
-0.001950999954715371 0.1748799979686737 -0.009808000177145004 
-0.00382700003683567 -0.1754200011491776 -0.009239000268280506 
-0.00382700003683567 0.1754200011491776 -0.009239000268280506 
-0.00382700003683567 0.1754200011491776 -0.009239000268280506 
-0.005555999930948019 -0.1759440004825592 -0.008314999751746655 
-0.005555999930948019 0.1759440004825592 -0.008314999751746655 
-0.005555999930948019 0.1759440004825592 -0.008314999751746655 
-0.007071000058203936 -0.1764310002326965 -0.007071000058203936 
-0.007071000058203936 0.1764310002326965 -0.007071000058203936 
-0.007071000058203936 0.1764310002326965 -0.007071000058203936 
-0.008314999751746655 -0.1768639981746674 -0.005555999930948019 
-0.008314999751746655 0.1768639981746674 -0.005555999930948019 
-0.008314999751746655 0.1768639981746674 -0.005555999930948019 
-0.009239000268280506 -0.1772249937057495 -0.00382700003683567 
-0.009239000268280506 0.1772249937057495 -0.00382700003683567 
-0.009239000268280506 0.1772249937057495 -0.00382700003683567 
-0.009808000177145004 -0.177499994635582 -0.001950999954715371 
-0.009808000177145004 0.177499994635582 -0.001950999954715371 
-0.009808000177145004 0.177499994635582 -0.001950999954715371 
-0.009999999776482582 -0.1776790022850037      0 
-0.009999999776482582 0.1776790022850037      0 
-0.009999999776482582 0.1776790022850037      0 
-0.009808000177145004 -0.177499994635582 0.001950999954715371 
-0.009978000074625015 -0.1776590049266815 0.0002200000017182902 
-0.009999999776482582 -0.1776790022850037      0 
-0.009808000177145004 0.177499994635582 0.001950999954715371 
-0.009239000268280506 -0.1772249937057495 0.00382700003683567 
-0.009742000140249729 -0.1774690002202988 0.00216599996201694 
-0.009239000268280506 0.1772249937057495 0.00382700003683567 
-0.008314999751746655 -0.1768639981746674 0.005555999930948019 
-0.00913000013679266 -0.1771820038557053 0.004029999952763319 
-0.008314999751746655 0.1768639981746674 0.005555999930948019 
-0.007071000058203936 -0.1764310002326965 0.007071000058203936 
-0.008165000006556511 -0.1768119931221008 0.00573799991980195 
-0.007071000058203936 0.1764310002326965 0.007071000058203936 
-0.005555999930948019 -0.1759440004825592 0.008314999751746655 
-0.006883999798446894 -0.1763709932565689 0.007224000059068203 
-0.005555999930948019 0.1759440004825592 0.008314999751746655 
-0.00382700003683567 -0.1754200011491776 0.009239000268280506 
-0.005336999893188477 -0.1758770048618317 0.008430999703705311 
-0.00382700003683567 0.1754200011491776 0.009239000268280506 
     0 -0.174345001578331 0.009999999776482582 
-0.001950999954715371 -0.1748799979686737 0.009808000177145004 
     0 0.174345001578331 0.009999999776482582 
-0.001950999954715371 0.1748799979686737 0.009808000177145004 
-0.003584000049158931 -0.1753499954938889 0.009312000125646591 
     0      0 -0.2249999940395355 
     0 0.02936800010502338 -0.2230750024318695 
0.01250000018626451 0.02893099933862686 -0.2197539955377579 
0.01250000018626451      0 -0.2216510027647018 
0.0216509997844696 0.02773699909448624 -0.2106820046901703 
0.0216509997844696      0 -0.2125000059604645 
0.02500000037252903 0.0261049997061491 -0.1982890069484711 
0.02500000037252903      0 -0.2000000029802322 
0.0216509997844696 0.0244740005582571 -0.1858959943056107 
0.0216509997844696      0 -0.1875 
0.01250000018626451 0.02327900007367134 -0.1768240034580231 
0.01250000018626451      0 -0.1783490031957626 
     0 0.02284199930727482 -0.1735029965639114 
-0.01250000018626451 0.02327900007367134 -0.1768240034580231 
-0.01250000018626451      0 -0.1783490031957626 
-0.02164999954402447 0.0244740005582571 -0.1858959943056107 
-0.02164999954402447      0 -0.1875 
-0.02500000037252903 0.0261049997061491 -0.1982890069484711 
-0.02500000037252903      0 -0.2000000029802322 
-0.02164999954402447 0.02773699909448624 -0.2106820046901703 
-0.02164999954402447      0 -0.2125000059604645 
-0.01250000018626451 0.02893099933862686 -0.2197539955377579 
-0.01250000018626451      0 -0.2216510027647018 
     0 0.05823399871587753 -0.2173330038785934 
0.01250000018626451 0.0573670007288456 -0.2140980064868927 
0.0216509997844696 0.05499900132417679 -0.2052589952945709 
0.02500000037252903 0.05176400020718575 -0.1931850016117096 
0.0216509997844696 0.0485289990901947 -0.1811109930276871 
0.01250000018626451 0.04616000130772591 -0.1722719967365265 
     0 0.04529299959540367 -0.1690369993448257 
-0.01250000018626451 0.04616000130772591 -0.1722719967365265 
-0.02164999954402447 0.0485289990901947 -0.1811109930276871 
-0.02500000037252903 0.05176400020718575 -0.1931850016117096 
-0.02164999954402447 0.05499900132417679 -0.2052589952945709 
-0.01250000018626451 0.0573670007288456 -0.2140980064868927 
     0 0.08610399812459946 -0.2078730016946793 
0.01250000018626451 0.08482199907302856 -0.2047789990901947 
0.0216509997844696 0.08132000267505646 -0.1963240057229996 
0.02500000037252903 0.07653699815273285 -0.1847759932279587 
0.0216509997844696 0.07175300270318985 -0.173226997256279 
0.01250000018626451 0.06825099885463715 -0.1647730022668839 
     0 0.06696999818086624 -0.1616789996623993 
-0.01250000018626451 0.06825099885463715 -0.1647730022668839 
-0.02164999954402447 0.07175300270318985 -0.173226997256279 
-0.02500000037252903 0.07653699815273285 -0.1847759932279587 
-0.02164999954402447 0.08132000267505646 -0.1963240057229996 
-0.01250000018626451 0.08482199907302856 -0.2047789990901947 
     0 0.1124999970197678 -0.1948560029268265 
0.01250000018626451 0.1108250021934509 -0.1919550001621246 
0.0216509997844696 0.1062500029802322 -0.1840299963951111 
0.02500000037252903 0.1000000014901161 -0.1732050031423569 
0.0216509997844696 0.09375 -0.1623799949884415 
0.01250000018626451 0.08917500078678131 -0.1544550061225891 
     0 0.08749999850988388 -0.1515540033578873 
-0.01250000018626451 0.08917500078678131 -0.1544550061225891 
-0.0216509997844696 0.09375 -0.1623799949884415 
-0.02500000037252903 0.1000000014901161 -0.1732050031423569 
-0.02164999954402447 0.1062500029802322 -0.1840299963951111 
-0.01250000018626451 0.1108250021934509 -0.1919550001621246 
     0 0.1369709968566895 -0.178505003452301 
0.01250000018626451 0.1349319964647293 -0.1758469939231873 
0.0216509997844696 0.1293620020151138 -0.1685879975557327 
0.02500000037252903 0.1217520013451576 -0.1586710065603256 
0.0216509997844696 0.1141429990530014 -0.1487540006637573 
0.01250000018626451 0.1085719987750053 -0.1414940059185028 
     0 0.1065329983830452 -0.138836994767189 
-0.01250000018626451 0.1085719987750053 -0.1414940059185028 
-0.0216509997844696 0.1141429990530014 -0.1487540006637573 
-0.02500000037252903 0.1217520013451576 -0.1586710065603256 
-0.0216509997844696 0.1293620020151138 -0.1685879975557327 
-0.01250000018626451 0.1349319964647293 -0.1758469939231873 
     0 0.1590989977121353 -0.1590989977121353 
0.01250000018626451 0.1567309945821762 -0.1567309945821762 
0.0216509997844696 0.1502600014209747 -0.1502600014209747 
0.02500000037252903 0.1414210051298141 -0.1414210051298141 
0.0216509997844696 0.1325830072164536 -0.1325819939374924 
0.01250000018626451 0.1261119991540909 -0.1261119991540909 
     0 0.1237440034747124 -0.1237440034747124 
-0.01250000018626451 0.1261119991540909 -0.1261119991540909 
-0.0216509997844696 0.1325830072164536 -0.1325830072164536 
-0.02500000037252903 0.1414210051298141 -0.1414210051298141 
-0.0216509997844696 0.1502600014209747 -0.1502600014209747 
-0.01250000018626451 0.1567309945821762 -0.1567309945821762 
     0 0.178504005074501 -0.1369709968566895 
0.01250000018626451 0.1758469939231873 -0.1349319964647293 
0.0216509997844696 0.1685879975557327 -0.1293620020151138 
0.02500000037252903 0.1586710065603256 -0.1217520013451576 
0.0216509997844696 0.1487540006637573 -0.1141429990530014 
0.01250000018626451 0.1414940059185028 -0.1085719987750053 
     0 0.138836994767189 -0.1065329983830452 
-0.01250000018626451 0.1414940059185028 -0.1085719987750053 
-0.0216509997844696 0.1487540006637573 -0.1141429990530014 
-0.02500000037252903 0.1586710065603256 -0.1217520013451576 
-0.0216509997844696 0.1685879975557327 -0.1293620020151138 
-0.01250000018626451 0.1758469939231873 -0.1349319964647293 
     0 0.1948560029268265 -0.1124999970197678 
0.01250000018626451 0.1919550001621246 -0.1108250021934509 
0.0216509997844696 0.1840299963951111 -0.1062500029802322 
0.02500000037252903 0.1732050031423569 -0.1000000014901161 
0.0216509997844696 0.1623799949884415 -0.09375 
0.01250000018626451 0.1544550061225891 -0.08917500078678131 
     0 0.1515540033578873 -0.08749999850988388 
-0.01250000018626451 0.1544550061225891 -0.08917500078678131 
-0.0216509997844696 0.1623799949884415 -0.09375 
-0.02500000037252903 0.1732050031423569 -0.1000000014901161 
-0.0216509997844696 0.1840299963951111 -0.1062500029802322 
-0.01250000018626451 0.1919550001621246 -0.1108250021934509 
     0 0.2078730016946793 -0.08610399812459946 
0.01250000018626451 0.2047780007123947 -0.08482199907302856 
0.0216509997844696 0.1963240057229996 -0.08132000267505646 
0.02500000037252903 0.1847759932279587 -0.07653699815273285 
0.0216509997844696 0.173226997256279 -0.07175300270318985 
0.01250000018626451 0.1647730022668839 -0.06825099885463715 
     0 0.1616789996623993 -0.06696999818086624 
-0.01250000018626451 0.1647730022668839 -0.06825099885463715 
-0.0216509997844696 0.173226997256279 -0.07175300270318985 
-0.02500000037252903 0.1847759932279587 -0.07653699815273285 
-0.0216509997844696 0.1963240057229996 -0.08132000267505646 
-0.01250000018626451 0.2047780007123947 -0.08482199907302856 
     0 0.2173330038785934 -0.05823399871587753 
0.01250000018626451 0.2140980064868927 -0.0573670007288456 
0.0216509997844696 0.2052589952945709 -0.05499900132417679 
0.02500000037252903 0.1931850016117096 -0.05176400020718575 
0.0216509997844696 0.1811109930276871 -0.0485289990901947 
0.01250000018626451 0.1722719967365265 -0.04616000130772591 
     0 0.1690369993448257 -0.04529299959540367 
-0.01250000018626451 0.1722719967365265 -0.04616000130772591 
-0.0216509997844696 0.1811109930276871 -0.0485289990901947 
-0.02500000037252903 0.1931850016117096 -0.05176400020718575 
-0.0216509997844696 0.2052589952945709 -0.05499900132417679 
-0.01250000018626451 0.2140980064868927 -0.0573670007288456 
     0 0.2230750024318695 -0.02936800010502338 
0.01250000018626451 0.2197539955377579 -0.02893099933862686 
0.0216509997844696 0.2106820046901703 -0.02773699909448624 
0.02500000037252903 0.1982890069484711 -0.0261049997061491 
0.0216509997844696 0.1858959943056107 -0.0244740005582571 
0.01250000018626451 0.1768240034580231 -0.02327900007367134 
     0 0.1735029965639114 -0.02284199930727482 
-0.01250000018626451 0.1768240034580231 -0.02327900007367134 
-0.0216509997844696 0.1858959943056107 -0.0244740005582571 
-0.02500000037252903 0.1982890069484711 -0.0261049997061491 
-0.0216509997844696 0.2106820046901703 -0.02773699909448624 
-0.01250000018626451 0.2197539955377579 -0.02893099933862686 
     0 0.2249999940395355      0 
0.01250000018626451 0.2216510027647018      0 
0.0216509997844696 0.2125000059604645      0 
0.02500000037252903 0.2000000029802322      0 
0.0216509997844696 0.1875      0 
0.01250000018626451 0.1783490031957626      0 
-0.01250000018626451 0.1783490031957626      0 
-0.0216509997844696 0.1875      0 
-0.02500000037252903 0.2000000029802322      0 
-0.0216509997844696 0.2125000059604645      0 
-0.01250000018626451 0.2216510027647018      0 
     0 0.2230750024318695 0.02936800010502338 
0.01250000018626451 0.2197539955377579 0.02893099933862686 
0.0216509997844696 0.2106820046901703 0.02773699909448624 
0.02500000037252903 0.1982890069484711 0.0261049997061491 
0.0216509997844696 0.1858959943056107 0.0244740005582571 
0.01250000018626451 0.1768240034580231 0.02327900007367134 
     0 0.1735029965639114 0.02284199930727482 
-0.01250000018626451 0.1768240034580231 0.02327900007367134 
-0.0216509997844696 0.1858959943056107 0.0244740005582571 
-0.02500000037252903 0.1982890069484711 0.0261049997061491 
-0.0216509997844696 0.2106820046901703 0.02773699909448624 
-0.01250000018626451 0.2197539955377579 0.02893099933862686 
     0 0.2173330038785934 0.05823399871587753 
0.01250000018626451 0.2140980064868927 0.0573670007288456 
0.0216509997844696 0.2052589952945709 0.05499900132417679 
0.02500000037252903 0.1931850016117096 0.05176400020718575 
0.0216509997844696 0.1811109930276871 0.0485289990901947 
0.01250000018626451 0.1722719967365265 0.04616000130772591 
     0 0.1690369993448257 0.04529299959540367 
-0.01250000018626451 0.1722719967365265 0.04616000130772591 
-0.0216509997844696 0.1811109930276871 0.0485289990901947 
-0.02500000037252903 0.1931850016117096 0.05176400020718575 
-0.0216509997844696 0.2052589952945709 0.05499900132417679 
-0.01250000018626451 0.2140980064868927 0.0573670007288456 
     0 0.2078730016946793 0.08610399812459946 
0.01250000018626451 0.2047780007123947 0.08482199907302856 
0.0216509997844696 0.1963240057229996 0.08132000267505646 
0.02500000037252903 0.1847759932279587 0.07653699815273285 
0.0216509997844696 0.173226997256279 0.07175300270318985 
0.01250000018626451 0.1647730022668839 0.06825099885463715 
     0 0.1616789996623993 0.06696999818086624 
-0.01250000018626451 0.1647730022668839 0.06825099885463715 
-0.0216509997844696 0.173226997256279 0.07175300270318985 
-0.02500000037252903 0.1847759932279587 0.07653699815273285 
-0.0216509997844696 0.1963240057229996 0.08132000267505646 
-0.01250000018626451 0.2047780007123947 0.08482199907302856 
     0 0.1948560029268265 0.1124999970197678 
0.01250000018626451 0.1919550001621246 0.1108250021934509 
0.0216509997844696 0.1840299963951111 0.1062500029802322 
0.02500000037252903 0.1732050031423569 0.1000000014901161 
0.0216509997844696 0.1623799949884415 0.09375 
0.01250000018626451 0.1544550061225891 0.08917500078678131 
     0 0.1515540033578873 0.08749999850988388 
-0.01250000018626451 0.1544550061225891 0.08917500078678131 
-0.0216509997844696 0.1623799949884415 0.09375 
-0.02500000037252903 0.1732050031423569 0.1000000014901161 
-0.0216509997844696 0.1840299963951111 0.1062500029802322 
-0.01250000018626451 0.1919550001621246 0.1108250021934509 
     0 0.178504005074501 0.1369709968566895 
0.01250000018626451 0.1758469939231873 0.1349319964647293 
0.0216509997844696 0.1685879975557327 0.1293620020151138 
0.02500000037252903 0.1586710065603256 0.1217520013451576 
0.0216509997844696 0.1487540006637573 0.1141429990530014 
0.01250000018626451 0.1414940059185028 0.1085719987750053 
     0 0.138836994767189 0.1065329983830452 
-0.01250000018626451 0.1414940059185028 0.1085719987750053 
-0.0216509997844696 0.1487540006637573 0.1141429990530014 
-0.02500000037252903 0.1586710065603256 0.1217520013451576 
-0.0216509997844696 0.1685879975557327 0.1293620020151138 
-0.01250000018626451 0.1758469939231873 0.1349319964647293 
     0 0.1590989977121353 0.1590989977121353 
0.01250000018626451 0.1567309945821762 0.1567309945821762 
0.0216509997844696 0.1502600014209747 0.1502600014209747 
0.02500000037252903 0.1414210051298141 0.1414210051298141 
0.0216509997844696 0.1325819939374924 0.1325830072164536 
0.01250000018626451 0.1261119991540909 0.1261119991540909 
     0 0.1237440034747124 0.1237440034747124 
-0.01250000018626451 0.1261119991540909 0.1261119991540909 
-0.0216509997844696 0.1325819939374924 0.1325830072164536 
-0.02500000037252903 0.1414210051298141 0.1414210051298141 
-0.0216509997844696 0.1502600014209747 0.1502600014209747 
-0.01250000018626451 0.1567309945821762 0.1567309945821762 
     0 0.1369709968566895 0.178504005074501 
0.01250000018626451 0.1349319964647293 0.1758469939231873 
0.0216509997844696 0.1293620020151138 0.1685879975557327 
0.02500000037252903 0.1217520013451576 0.1586710065603256 
0.0216509997844696 0.1141429990530014 0.1487540006637573 
0.01250000018626451 0.1085719987750053 0.1414940059185028 
     0 0.1065329983830452 0.138836994767189 
-0.01250000018626451 0.1085719987750053 0.1414940059185028 
-0.0216509997844696 0.1141429990530014 0.1487540006637573 
-0.02500000037252903 0.1217520013451576 0.1586710065603256 
-0.0216509997844696 0.1293620020151138 0.1685879975557327 
-0.01250000018626451 0.1349319964647293 0.1758469939231873 
     0 0.1124999970197678 0.1948560029268265 
0.01250000018626451 0.1108250021934509 0.1919550001621246 
0.02164999954402447 0.1062500029802322 0.1840299963951111 
0.02500000037252903 0.1000000014901161 0.1732050031423569 
0.0216509997844696 0.09375 0.1623799949884415 
0.01250000018626451 0.08917500078678131 0.1544550061225891 
     0 0.08749999850988388 0.1515540033578873 
-0.01250000018626451 0.08917500078678131 0.1544550061225891 
-0.0216509997844696 0.09375 0.1623799949884415 
-0.02500000037252903 0.1000000014901161 0.1732050031423569 
-0.0216509997844696 0.1062500029802322 0.1840299963951111 
-0.01250000018626451 0.1108250021934509 0.1919550001621246 
     0 0.08610399812459946 0.2078730016946793 
0.01250000018626451 0.08482199907302856 0.2047780007123947 
0.02164999954402447 0.08132000267505646 0.1963240057229996 
0.02500000037252903 0.07653699815273285 0.1847759932279587 
0.02164999954402447 0.07175300270318985 0.173226997256279 
0.01250000018626451 0.06825099885463715 0.1647730022668839 
     0 0.06696999818086624 0.1616789996623993 
