3
64 124 186
     0 0.01999999955296516     -1 
     0 0.01999999955296516      1 
0.003901999909430742 0.01961600035429001      1 
0.003901999909430742 0.01961600035429001     -1 
0.007654000073671341 0.01847800053656101      1 
0.007654000073671341 0.01847800053656101     -1 
0.0111109996214509 0.01662899926304817      1 
0.0111109996214509 0.01662899926304817     -1 
0.01414200011640787 0.01414200011640787      1 
0.01414200011640787 0.01414200011640787     -1 
0.01662899926304817 0.0111109996214509      1 
0.01662899926304817 0.0111109996214509     -1 
0.01847800053656101 0.007654000073671341      1 
0.01847800053656101 0.007654000073671341     -1 
0.01961600035429001 0.003901999909430742      1 
0.01961600035429001 0.003901999909430742     -1 
0.01999999955296516      0      1 
0.01999999955296516      0     -1 
0.01961600035429001 -0.003901999909430742      1 
0.01961600035429001 -0.003901999909430742     -1 
0.01847800053656101 -0.007654000073671341      1 
0.01847800053656101 -0.007654000073671341     -1 
0.01662899926304817 -0.0111109996214509      1 
0.01662899926304817 -0.0111109996214509     -1 
0.01414200011640787 -0.01414200011640787      1 
0.01414200011640787 -0.01414200011640787     -1 
0.0111109996214509 -0.01662899926304817      1 
0.0111109996214509 -0.01662899926304817     -1 
0.007654000073671341 -0.01847800053656101      1 
0.007654000073671341 -0.01847800053656101     -1 
0.003901999909430742 -0.01961600035429001      1 
0.003901999909430742 -0.01961600035429001     -1 
     0 -0.01999999955296516      1 
     0 -0.01999999955296516     -1 
-0.003901999909430742 -0.01961600035429001      1 
-0.003901999909430742 -0.01961600035429001     -1 
-0.007654000073671341 -0.01847800053656101      1 
-0.007654000073671341 -0.01847800053656101     -1 
-0.0111109996214509 -0.01662899926304817      1 
-0.0111109996214509 -0.01662899926304817     -1 
-0.01414200011640787 -0.01414200011640787      1 
-0.01414200011640787 -0.01414200011640787     -1 
-0.01662899926304817 -0.0111109996214509      1 
-0.01662899926304817 -0.0111109996214509     -1 
-0.01847800053656101 -0.007654000073671341      1 
-0.01847800053656101 -0.007654000073671341     -1 
-0.01961600035429001 -0.003901999909430742      1 
-0.01961600035429001 -0.003901999909430742     -1 
-0.01999999955296516      0      1 
-0.01999999955296516      0     -1 
-0.01961600035429001 0.003901999909430742      1 
-0.01961600035429001 0.003901999909430742     -1 
-0.01847800053656101 0.007654000073671341      1 
-0.01847800053656101 0.007654000073671341     -1 
-0.01662899926304817 0.0111109996214509      1 
-0.01662899926304817 0.0111109996214509     -1 
-0.01414200011640787 0.01414200011640787      1 
-0.01414200011640787 0.01414200011640787     -1 
-0.0111109996214509 0.01662899926304817      1 
-0.0111109996214509 0.01662899926304817     -1 
-0.007654000073671341 0.01847800053656101      1 
-0.007654000073671341 0.01847800053656101     -1 
-0.003901999909430742 0.01961600035429001      1 
-0.003901999909430742 0.01961600035429001     -1 
  neighbors: f221 f222 f225 f227 f326 f342
- p51(v18): -0.02 0.0039    -1
  neighbors: f221 f225 f368 f371
- p53(v7): -0.018 0.0077    -1
  neighbors: f225 f227 f250 f371 f386
- p52(v20): -0.018 0.0077     1
  neighbors: f227 f249 f250 f326 f335
- p33(v39):     0 -0.02    -1
  neighbors: f229 f231 f237 f238 f373 f380
- p34(v38): -0.0039 -0.02     1
  neighbors: f229 f231 f233 f234 f338 f345
- p32(v3):     0 -0.02     1
  neighbors: f229 f238 f345 f346
- p35(v24): -0.0039 -0.02    -1
  neighbors: f231 f234 f373 f374
- p37(v40): -0.0077 -0.018    -1
  neighbors: f233 f234 f270 f374 f382
- p36(v13): -0.0077 -0.018     1
  neighbors: f233 f269 f270 f332 f338
- p30(v41): 0.0039 -0.02     1
  neighbors: f237 f238 f289 f290 f328 f346
- p31(v15): 0.0039 -0.02    -1
  neighbors: f237 f290 f380 f390
- p6(v44): 0.011 0.017     1
  neighbors: f241 f243 f245 f246 f329 f347
- p7(v28): 0.011 0.017    -1
  neighbors: f241 f246 f365 f376
- p9(v17): 0.014 0.014    -1
  neighbors: f241 f243 f357 f358 f365 f392
- p8(v10): 0.014 0.014     1
  neighbors: f243 f347 f357
- p5(v45): 0.0077 0.018    -1
  neighbors: f245 f246 f302 f366 f376
- p4(v16): 0.0077 0.018     1
  neighbors: f245 f301 f302 f329 f334
- p55(v49): -0.017 0.011    -1
  neighbors: f249 f250 f253 f255 f372 f386
- p54(v33): -0.017 0.011     1
  neighbors: f249 f253 f335 f341
- p56(v12): -0.014 0.014     1
  neighbors: f253 f255 f258 f341 f350
- p57(v35): -0.014 0.014    -1
  neighbors: f255 f257 f258 f367 f372
- p58(v50): -0.011 0.017     1
  neighbors: f257 f258 f261 f262 f327 f350
- p59(v21): -0.011 0.017    -1
  neighbors: f257 f262 f367 f381
- p61(v51): -0.0077 0.018    -1
  neighbors: f261 f262 f381 f401
- p60(v36): -0.0077 0.018     1
  neighbors: f261 f327 f330 f401 f402
- p39(v52): -0.011 -0.017    -1
  neighbors: f265 f267 f269 f270 f382 f388
- p38(v22): -0.011 -0.017     1
  neighbors: f265 f269 f332 f336
- p40(v8): -0.014 -0.014     1
  neighbors: f265 f267 f317 f318 f336 f349
- p41(v5): -0.014 -0.014    -1
  neighbors: f267 f318 f388 f394
- p22(v53): 0.017 -0.011     1
  neighbors: f273 f275 f281 f282 f333 f351
- p23(v42): 0.017 -0.011    -1
  neighbors: f273 f282 f370 f383
- p25(v26): 0.014 -0.014    -1
  neighbors: f273 f275 f285 f286 f370 f375
- p24(v14): 0.014 -0.014     1
  neighbors: f275 f286 f351 f352
- p21(v54): 0.018 -0.0077    -1
  neighbors: f277 f279 f281 f282 f383 f389
- p18(v37):  0.02 -0.0039     1
  neighbors: f277 f279 f305 f306 f331 f344
- p20(v23): 0.018 -0.0077     1
  neighbors: f277 f281 f331 f333
- p19(v9):  0.02 -0.0039    -1
  neighbors: f279 f306 f389 f393
- p26(v55): 0.011 -0.017     1
  neighbors: f285 f286 f293 f294 f348 f352
- p27(v43): 0.011 -0.017    -1
  neighbors: f285 f294 f375 f384
- p29(v56): 0.0077 -0.018    -1
  neighbors: f289 f290 f293 f294 f384 f390
- p28(v25): 0.0077 -0.018     1
  neighbors: f289 f293 f328 f348
- p3(v57): 0.0039  0.02    -1
  neighbors: f297 f298 f301 f302 f366 f391
- p2(v27): 0.0039  0.02     1
  neighbors: f297 f301 f334 f339
- p1(v6):     0  0.02     1
  neighbors: f297 f298 f339 f354 f397 f398
- p0(v2):     0  0.02    -1
  neighbors: f298 f391 f397
- p17(v59):  0.02     0    -1
  neighbors: f305 f306 f309 f310 f378 f393
- p16(v1):  0.02     0     1
  neighbors: f305 f310 f344 f353
- p14(v60):  0.02 0.0039     1
  neighbors: f309 f310 f313 f315 f343 f353
- p15(v47):  0.02 0.0039    -1
  neighbors: f309 f313 f378 f379
- p13(v29): 0.018 0.0077    -1
  neighbors: f313 f315 f361 f362 f379 f385
- p12(v46): 0.018 0.0077     1
  neighbors: f315 f343 f362
- p43(v61): -0.017 -0.011    -1
  neighbors: f317 f318 f321 f322 f387 f394
- p42(v48): -0.017 -0.011     1
  neighbors: f317 f322 f337 f349
- p10(v63): 0.017 0.011     1
  neighbors: f325 f326 f327 f328 f329 f330 f331 f332 f333 f334 f335 f336 f337 f338 f339 f340 f341 f342 f343 f344 f345 f346 f347 f348 f349 f350 f351 f352 f353 f354 f357 f358 f361 f362
- p62(v62): -0.0039  0.02     1
  neighbors: f330 f354 f398 f402
- p11(v58): 0.017 0.011    -1
  neighbors: f358 f361 f385 f392
- p63(v64): -0.0039  0.02    -1
  neighbors: f365 f366 f367 f368 f369 f370 f371 f372 f373 f374 f375 f376 f377 f378 f379 f380 f381 f382 f383 f384 f385 f386 f387 f388 f389 f390 f391 f392 f393 f394 f397 f398 f401 f402
- f213
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f213
    - normal:   -0.9952 -0.09794        0
    - offset: -0.01990385
    - center: -0.01980799995362759 -0.001950999954715371      0 
    - vertices: p46(v31) p49(v30) p47(v11)
    - neighboring facets: f377 f218 f215
- f215
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f213
    - normal:   -0.9952 -0.09794        0
    - offset: -0.01990385
    - center: -0.01980799995362759 -0.001950999954715371      0 
    - vertices: p46(v31) p49(v30) p48(v0)
    - neighboring facets: f222 f340 f213
- f217
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f217
    - normal:    -0.957  -0.2902       -0
    - offset: -0.01990411
    - center: -0.01904700044542551 -0.005777999991551041      0 
    - vertices: p45(v32) p46(v31) p44(v19)
    - neighboring facets: f325 f321 f218
- f218
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f217
    - normal:    -0.957  -0.2902       -0
    - offset: -0.01990411
    - center: -0.01904700044542551 -0.005777999991551041      0 
    - vertices: p45(v32) p46(v31) p47(v11)
    - neighboring facets: f213 f369 f217
- f221
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f221
    - normal:   -0.9952  0.09794        0
    - offset: -0.01990385
    - center: -0.01980799995362759 0.001950999954715371      0 
    - vertices: p50(v34) p49(v30) p51(v18)
    - neighboring facets: f368 f225 f222
- f222
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f221
    - normal:   -0.9952  0.09794        0
    - offset: -0.01990385
    - center: -0.01980799995362759 0.001950999954715371      0 
    - vertices: p50(v34) p49(v30) p48(v0)
    - neighboring facets: f215 f342 f221
- f225
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f225
    - normal:    -0.957   0.2902        0
    - offset: -0.01990411
    - center: -0.01904700044542551 0.005777999991551041      0 
    - vertices: p50(v34) p51(v18) p53(v7)
    - neighboring facets: f371 f227 f221
- f227
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f225
    - normal:    -0.957   0.2902        0
    - offset: -0.01990411
    - center: -0.01904700044542551 0.005777999991551041      0 
    - vertices: p50(v34) p52(v20) p53(v7)
    - neighboring facets: f250 f225 f326
- f229
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f229
    - normal:  -0.09794  -0.9952       -0
    - offset: -0.01990385
    - center: -0.001950999954715371 -0.01980799995362758      0 
    - vertices: p33(v39) p34(v38) p32(v3)
    - neighboring facets: f345 f238 f231
- f231
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f229
    - normal:  -0.09794  -0.9952       -0
    - offset: -0.01990385
    - center: -0.001950999954715371 -0.01980799995362758      0 
    - vertices: p33(v39) p34(v38) p35(v24)
    - neighboring facets: f234 f373 f229
- f233
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f233
    - normal:   -0.2902   -0.957       -0
    - offset: -0.01990411
    - center: -0.005777999991551041 -0.01904700044542551      0 
    - vertices: p37(v40) p34(v38) p36(v13)
    - neighboring facets: f338 f270 f234
- f234
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f233
    - normal:   -0.2902   -0.957       -0
    - offset: -0.01990411
    - center: -0.005777999991551041 -0.01904700044542551      0 
    - vertices: p37(v40) p34(v38) p35(v24)
    - neighboring facets: f231 f374 f233
- f237
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f237
    - normal:   0.09794  -0.9952       -0
    - offset: -0.01990385
    - center: 0.001950999954715371 -0.01980799995362759      0 
    - vertices: p30(v41) p33(v39) p31(v15)
    - neighboring facets: f380 f290 f238
- f238
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f237
    - normal:   0.09794  -0.9952       -0
    - offset: -0.01990385
    - center: 0.001950999954715371 -0.01980799995362759      0 
    - vertices: p30(v41) p33(v39) p32(v3)
    - neighboring facets: f229 f346 f237
- f241
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f241
    - normal:    0.6343   0.7731        0
    - offset: -0.01990332
    - center: 0.01262649986892938 0.01538549968972802      0 
    - vertices: p6(v44) p7(v28) p9(v17)
    - neighboring facets: f365 f243 f246
- f243
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f241
    - normal:    0.6343   0.7731        0
    - offset: -0.01990332
    - center: 0.01262649986892938 0.01538549968972802      0 
    - vertices: p6(v44) p9(v17) p8(v10)
    - neighboring facets: f357 f347 f241
- f245
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f245
    - normal:    0.4716   0.8818        0
    - offset: -0.01990368
    - center: 0.009382499847561121 0.01755349989980459      0 
    - vertices: p5(v45) p6(v44) p4(v16)
    - neighboring facets: f329 f302 f246
- f246
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f245
    - normal:    0.4716   0.8818        0
    - offset: -0.01990368
    - center: 0.009382499847561121 0.01755349989980459      0 
    - vertices: p5(v45) p6(v44) p7(v28)
    - neighboring facets: f241 f376 f245
- f249
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f249
    - normal:   -0.8818   0.4716        0
    - offset: -0.01990368
    - center: -0.01755349989980459 0.009382499847561121      0 
    - vertices: p55(v49) p54(v33) p52(v20)
    - neighboring facets: f335 f250 f253
- f250
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f249
    - normal:   -0.8818   0.4716        0
    - offset: -0.01990368
    - center: -0.01755349989980459 0.009382499847561121      0 
    - vertices: p55(v49) p52(v20) p53(v7)
    - neighboring facets: f227 f386 f249
- f253
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f253
    - normal:   -0.7731   0.6343       -0
    - offset: -0.01990332
    - center: -0.01538549968972802 0.01262649986892938      0 
    - vertices: p55(v49) p54(v33) p56(v12)
    - neighboring facets: f341 f255 f249
- f255
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f253
    - normal:   -0.7731   0.6343       -0
    - offset: -0.01990332
    - center: -0.01538549968972802 0.01262649986892938      0 
    - vertices: p55(v49) p57(v35) p56(v12)
    - neighboring facets: f258 f253 f372
- f257
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f257
    - normal:   -0.6343   0.7731        0
    - offset: -0.01990332
    - center: -0.01262649986892938 0.01538549968972802      0 
    - vertices: p58(v50) p57(v35) p59(v21)
    - neighboring facets: f367 f262 f258
- f258
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f257
    - normal:   -0.6343   0.7731        0
    - offset: -0.01990332
    - center: -0.01262649986892938 0.01538549968972802      0 
    - vertices: p58(v50) p57(v35) p56(v12)
    - neighboring facets: f255 f350 f257
- f261
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f261
    - normal:   -0.4716   0.8818       -0
    - offset: -0.01990368
    - center: -0.009382499847561121 0.01755349989980459      0 
    - vertices: p61(v51) p58(v50) p60(v36)
    - neighboring facets: f327 f401 f262
- f262
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f261
    - normal:   -0.4716   0.8818       -0
    - offset: -0.01990368
    - center: -0.009382499847561121 0.01755349989980459      0 
    - vertices: p61(v51) p58(v50) p59(v21)
    - neighboring facets: f257 f381 f261
- f265
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f265
    - normal:   -0.6343  -0.7731       -0
    - offset: -0.01990332
    - center: -0.01262649986892938 -0.01538549968972802      0 
    - vertices: p39(v52) p38(v22) p40(v8)
    - neighboring facets: f336 f267 f269
- f267
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f265
    - normal:   -0.6343  -0.7731       -0
    - offset: -0.01990332
    - center: -0.01262649986892938 -0.01538549968972802      0 
    - vertices: p39(v52) p40(v8) p41(v5)
    - neighboring facets: f318 f388 f265
- f269
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f269
    - normal:   -0.4716  -0.8818        0
    - offset: -0.01990368
    - center: -0.009382499847561121 -0.01755349989980459      0 
    - vertices: p39(v52) p38(v22) p36(v13)
    - neighboring facets: f332 f270 f265
- f270
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f269
    - normal:   -0.4716  -0.8818        0
    - offset: -0.01990368
    - center: -0.009382499847561121 -0.01755349989980459      0 
    - vertices: p39(v52) p37(v40) p36(v13)
    - neighboring facets: f233 f269 f382
- f273
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f273
    - normal:    0.7731  -0.6343        0
    - offset: -0.01990332
    - center: 0.01538549968972802 -0.01262649986892938      0 
    - vertices: p22(v53) p23(v42) p25(v26)
    - neighboring facets: f370 f275 f282
- f275
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f273
    - normal:    0.7731  -0.6343        0
    - offset: -0.01990332
    - center: 0.01538549968972802 -0.01262649986892938      0 
    - vertices: p22(v53) p25(v26) p24(v14)
    - neighboring facets: f286 f351 f273
- f277
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f277
    - normal:     0.957  -0.2902       -0
    - offset: -0.01990411
    - center: 0.01904700044542551 -0.005777999991551041      0 
    - vertices: p21(v54) p18(v37) p20(v23)
    - neighboring facets: f331 f281 f279
- f279
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f277
    - normal:     0.957  -0.2902       -0
    - offset: -0.01990411
    - center: 0.01904700044542551 -0.005777999991551041      0 
    - vertices: p21(v54) p18(v37) p19(v9)
    - neighboring facets: f306 f389 f277
- f281
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f281
    - normal:    0.8818  -0.4716       -0
    - offset: -0.01990368
    - center: 0.01755349989980459 -0.009382499847561121      0 
    - vertices: p21(v54) p22(v53) p20(v23)
    - neighboring facets: f333 f277 f282
- f282
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f281
    - normal:    0.8818  -0.4716       -0
    - offset: -0.01990368
    - center: 0.01755349989980459 -0.009382499847561121      0 
    - vertices: p21(v54) p22(v53) p23(v42)
    - neighboring facets: f273 f383 f281
- f285
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f285
    - normal:    0.6343  -0.7731       -0
    - offset: -0.01990332
    - center: 0.01262649986892938 -0.01538549968972802      0 
    - vertices: p26(v55) p27(v43) p25(v26)
    - neighboring facets: f375 f286 f294
- f286
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f285
    - normal:    0.6343  -0.7731       -0
    - offset: -0.01990332
    - center: 0.01262649986892938 -0.01538549968972802      0 
    - vertices: p26(v55) p25(v26) p24(v14)
    - neighboring facets: f275 f352 f285
- f289
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f289
    - normal:    0.2902   -0.957        0
    - offset: -0.01990411
    - center: 0.005777999991551041 -0.01904700044542551      0 
    - vertices: p29(v56) p30(v41) p28(v25)
    - neighboring facets: f328 f293 f290
- f290
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f289
    - normal:    0.2902   -0.957        0
    - offset: -0.01990411
    - center: 0.005777999991551041 -0.01904700044542551      0 
    - vertices: p29(v56) p30(v41) p31(v15)
    - neighboring facets: f237 f390 f289
- f293
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f293
    - normal:    0.4716  -0.8818        0
    - offset: -0.01990368
    - center: 0.009382499847561121 -0.01755349989980459      0 
    - vertices: p29(v56) p26(v55) p28(v25)
    - neighboring facets: f348 f289 f294
- f294
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f293
    - normal:    0.4716  -0.8818        0
    - offset: -0.01990368
    - center: 0.009382499847561121 -0.01755349989980459      0 
    - vertices: p29(v56) p26(v55) p27(v43)
    - neighboring facets: f285 f384 f293
- f297
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f297
    - normal:   0.09794   0.9952        0
    - offset: -0.01990385
    - center: 0.001950999954715371 0.01980799995362758      0 
    - vertices: p3(v57) p2(v27) p1(v6)
    - neighboring facets: f339 f298 f301
- f298
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f297
    - normal:   0.09794   0.9952        0
    - offset: -0.01990385
    - center: 0.001950999954715371 0.01980799995362758      0 
    - vertices: p3(v57) p1(v6) p0(v2)
    - neighboring facets: f397 f391 f297
- f301
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f301
    - normal:    0.2902    0.957       -0
    - offset: -0.01990411
    - center: 0.005777999991551041 0.01904700044542551      0 
    - vertices: p3(v57) p2(v27) p4(v16)
    - neighboring facets: f334 f302 f297
- f302
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f301
    - normal:    0.2902    0.957       -0
    - offset: -0.01990411
    - center: 0.005777999991551041 0.01904700044542551      0 
    - vertices: p3(v57) p5(v45) p4(v16)
    - neighboring facets: f245 f301 f366
- f305
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f305
    - normal:    0.9952 -0.09794       -0
    - offset: -0.01990385
    - center: 0.01980799995362758 -0.001950999954715371      0 
    - vertices: p17(v59) p18(v37) p16(v1)
    - neighboring facets: f344 f310 f306
- f306
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f305
    - normal:    0.9952 -0.09794       -0
    - offset: -0.01990385
    - center: 0.01980799995362758 -0.001950999954715371      0 
    - vertices: p17(v59) p18(v37) p19(v9)
    - neighboring facets: f279 f393 f305
- f309
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f309
    - normal:    0.9952  0.09794       -0
    - offset: -0.01990385
    - center: 0.01980799995362759 0.001950999954715371      0 
    - vertices: p14(v60) p17(v59) p15(v47)
    - neighboring facets: f378 f313 f310
- f310
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f309
    - normal:    0.9952  0.09794       -0
    - offset: -0.01990385
    - center: 0.01980799995362759 0.001950999954715371      0 
    - vertices: p14(v60) p17(v59) p16(v1)
    - neighboring facets: f305 f353 f309
- f313
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f313
    - normal:     0.957   0.2902        0
    - offset: -0.01990411
    - center: 0.01904700044542551 0.005777999991551041      0 
    - vertices: p14(v60) p15(v47) p13(v29)
    - neighboring facets: f379 f315 f309
- f315
