3
64 124 186
     0 0.009999999776482582 -0.07500000298023224 
     0 0.009999999776482582 0.07500000298023224 
0.001950999954715371 0.009808000177145004 0.07500000298023224 
0.001950999954715371 0.009808000177145004 -0.07500000298023224 
0.00382700003683567 0.009239000268280506 0.07500000298023224 
0.00382700003683567 0.009239000268280506 -0.07500000298023224 
0.005555999930948019 0.008314999751746655 0.07500000298023224 
0.005555999930948019 0.008314999751746655 -0.07500000298023224 
0.007071000058203936 0.007071000058203936 0.07500000298023224 
0.007071000058203936 0.007071000058203936 -0.07500000298023224 
0.008314999751746655 0.005555999930948019 0.07500000298023224 
0.008314999751746655 0.005555999930948019 -0.07500000298023224 
0.009239000268280506 0.00382700003683567 0.07500000298023224 
0.009239000268280506 0.00382700003683567 -0.07500000298023224 
0.009808000177145004 0.001950999954715371 0.07500000298023224 
0.009808000177145004 0.001950999954715371 -0.07500000298023224 
0.009999999776482582      0 0.07500000298023224 
0.009999999776482582      0 -0.07500000298023224 
0.009808000177145004 -0.001950999954715371 0.07500000298023224 
0.009808000177145004 -0.001950999954715371 -0.07500000298023224 
0.009239000268280506 -0.00382700003683567 0.07500000298023224 
0.009239000268280506 -0.00382700003683567 -0.07500000298023224 
0.008314999751746655 -0.005555999930948019 0.07500000298023224 
0.008314999751746655 -0.005555999930948019 -0.07500000298023224 
0.007071000058203936 -0.007071000058203936 0.07500000298023224 
0.007071000058203936 -0.007071000058203936 -0.07500000298023224 
0.005555999930948019 -0.008314999751746655 0.07500000298023224 
0.005555999930948019 -0.008314999751746655 -0.07500000298023224 
0.00382700003683567 -0.009239000268280506 0.07500000298023224 
0.00382700003683567 -0.009239000268280506 -0.07500000298023224 
0.001950999954715371 -0.009808000177145004 0.07500000298023224 
0.001950999954715371 -0.009808000177145004 -0.07500000298023224 
     0 -0.009999999776482582 0.07500000298023224 
     0 -0.009999999776482582 -0.07500000298023224 
-0.001950999954715371 -0.009808000177145004 0.07500000298023224 
-0.001950999954715371 -0.009808000177145004 -0.07500000298023224 
-0.00382700003683567 -0.009239000268280506 0.07500000298023224 
-0.00382700003683567 -0.009239000268280506 -0.07500000298023224 
-0.005555999930948019 -0.008314999751746655 0.07500000298023224 
-0.005555999930948019 -0.008314999751746655 -0.07500000298023224 
-0.007071000058203936 -0.007071000058203936 0.07500000298023224 
-0.007071000058203936 -0.007071000058203936 -0.07500000298023224 
-0.008314999751746655 -0.005555999930948019 0.07500000298023224 
-0.008314999751746655 -0.005555999930948019 -0.07500000298023224 
-0.009239000268280506 -0.00382700003683567 0.07500000298023224 
-0.009239000268280506 -0.00382700003683567 -0.07500000298023224 
-0.009808000177145004 -0.001950999954715371 0.07500000298023224 
-0.009808000177145004 -0.001950999954715371 -0.07500000298023224 
-0.009999999776482582      0 0.07500000298023224 
-0.009999999776482582      0 -0.07500000298023224 
-0.009808000177145004 0.001950999954715371 0.07500000298023224 
-0.009808000177145004 0.001950999954715371 -0.07500000298023224 
-0.009239000268280506 0.00382700003683567 0.07500000298023224 
-0.009239000268280506 0.00382700003683567 -0.07500000298023224 
-0.008314999751746655 0.005555999930948019 0.07500000298023224 
-0.008314999751746655 0.005555999930948019 -0.07500000298023224 
-0.007071000058203936 0.007071000058203936 0.07500000298023224 
-0.007071000058203936 0.007071000058203936 -0.07500000298023224 
-0.005555999930948019 0.008314999751746655 0.07500000298023224 
-0.005555999930948019 0.008314999751746655 -0.07500000298023224 
-0.00382700003683567 0.009239000268280506 0.07500000298023224 
-0.00382700003683567 0.009239000268280506 -0.07500000298023224 
-0.001950999954715371 0.009808000177145004 0.07500000298023224 
-0.001950999954715371 0.009808000177145004 -0.07500000298023224 
  neighbors: f240 f242 f248 f249 f378 f384
- p6(v44): 0.0056 0.0083 0.075
  neighbors: f240 f242 f244 f245 f329 f345
- p8(v10): 0.0071 0.0071 0.075
  neighbors: f240 f249 f345 f346
- p7(v28): 0.0056 0.0083 -0.075
  neighbors: f242 f245 f378 f385
- p5(v46): 0.0038 0.0092 -0.075
  neighbors: f244 f245 f305 f375 f385
- p4(v16): 0.0038 0.0092 0.075
  neighbors: f244 f304 f305 f324 f329
- p10(v47): 0.0083 0.0056 0.075
  neighbors: f248 f249 f252 f253 f335 f346
- p11(v17): 0.0083 0.0056 -0.075
  neighbors: f248 f253 f384 f386
- p13(v49): 0.0092 0.0038 -0.075
  neighbors: f252 f253 f256 f258 f370 f386
- p12(v29): 0.0092 0.0038 0.075
  neighbors: f252 f256 f325 f335
- p14(v48): 0.0098 0.002 0.075
  neighbors: f256 f258 f325 f347 f360 f361
- p15(v30): 0.0098 0.002 -0.075
  neighbors: f258 f361 f370 f397
- p45(v50): -0.0092 -0.0038 -0.075
  neighbors: f260 f261 f268 f269 f372 f387
- p44(v19): -0.0092 -0.0038 0.075
  neighbors: f260 f269 f320 f332
- p42(v51): -0.0083 -0.0056 0.075
  neighbors: f264 f266 f268 f269 f332 f348
- p43(v33): -0.0083 -0.0056 -0.075
  neighbors: f264 f268 f372 f381
- p41(v5): -0.0071 -0.0071 -0.075
  neighbors: f264 f266 f281 f381 f391
- p40(v8): -0.0071 -0.0071 0.075
  neighbors: f266 f280 f281 f331 f348
- p55(v52): -0.0083 0.0056 -0.075
  neighbors: f272 f273 f313 f379 f388
- p54(v34): -0.0083 0.0056 0.075
  neighbors: f272 f312 f313 f330 f337
- p19(v55): 0.0098 -0.002 -0.075
  neighbors: f276 f278 f365 f390 f392
- p18(v37): 0.0098 -0.002 0.075
  neighbors: f276 f326 f340 f364 f365
- p20(v23): 0.0092 -0.0038 0.075
  neighbors: f276 f278 f292 f293 f323 f326
- p21(v9): 0.0092 -0.0038 -0.075
  neighbors: f278 f293 f390 f393
- p39(v56): -0.0056 -0.0083 -0.075
  neighbors: f280 f281 f284 f285 f373 f391
- p38(v22): -0.0056 -0.0083 0.075
  neighbors: f280 f284 f327 f331
- p27(v57): 0.0056 -0.0083 -0.075
  neighbors: f288 f290 f377 f405
- p26(v42): 0.0056 -0.0083 0.075
  neighbors: f288 f322 f343 f404 f405
- p24(v14): 0.0071 -0.0071 0.075
  neighbors: f288 f290 f296 f297 f343 f344
- p25(v26): 0.0071 -0.0071 -0.075
  neighbors: f290 f297 f369 f377
- p23(v58): 0.0083 -0.0056 -0.075
  neighbors: f292 f293 f296 f297 f369 f393
- p22(v43): 0.0083 -0.0056 0.075
  neighbors: f292 f296 f323 f344
- p3(v59): 0.002 0.0098 -0.075
  neighbors: f300 f302 f304 f305 f375 f394
- p2(v27): 0.002 0.0098 0.075
  neighbors: f300 f304 f324 f334
- p1(v6):     0  0.01 0.075
  neighbors: f300 f302 f334 f353
- p0(v2):     0  0.01 -0.075
  neighbors: f302 f352 f353 f389 f394
- p57(v60): -0.0071 0.0071 -0.075
  neighbors: f308 f310 f312 f313 f379 f395
- p58(v53): -0.0056 0.0083 0.075
  neighbors: f308 f310 f316 f317 f339 f349
- p56(v12): -0.0071 0.0071 0.075
  neighbors: f308 f312 f337 f349
- p59(v21): -0.0056 0.0083 -0.075
  neighbors: f310 f317 f395 f396
- p61(v61): -0.0038 0.0092 -0.075
  neighbors: f316 f317 f356 f357 f368 f396
- p60(v36): -0.0038 0.0092 0.075
  neighbors: f316 f339 f357
- p62(v62): -0.002 0.0098 0.075
  neighbors: f320 f321 f322 f323 f324 f325 f326 f327 f328 f329 f330 f331 f332 f333 f334 f335 f336 f337 f338 f339 f340 f341 f342 f343 f344 f345 f346 f347 f348 f349 f352 f353 f356 f357
- p28(v25): 0.0038 -0.0092 0.075
  neighbors: f322 f328 f400 f404
- p16(v1):  0.01     0 0.075
  neighbors: f340 f347 f360 f364
- p63(v54): -0.002 0.0098 -0.075
  neighbors: f352 f356 f368 f389
- p17(v63):  0.01     0 -0.075
  neighbors: f360 f361 f364 f365 f392 f397
- p29(v64): 0.0038 -0.0092 -0.075
  neighbors: f368 f369 f370 f371 f372 f373 f374 f375 f376 f377 f378 f379 f380 f381 f382 f383 f384 f385 f386 f387 f388 f389 f390 f391 f392 f393 f394 f395 f396 f397 f400 f401 f404 f405
- f216
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f216
    - normal:   -0.9952 -0.09794        0
    - offset: -0.009951925
    - center: -0.009903999976813793 -0.0009754999773576856      0 
    - vertices: p46(v32) p49(v31) p47(v11)
    - neighboring facets: f380 f261 f218
- f218
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f216
    - normal:   -0.9952 -0.09794        0
    - offset: -0.009951925
    - center: -0.009903999976813793 -0.0009754999773576856      0 
    - vertices: p46(v32) p49(v31) p48(v0)
    - neighboring facets: f221 f336 f216
- f220
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f220
    - normal:   -0.9952  0.09794        0
    - offset: -0.009951925
    - center: -0.009903999976813793 0.0009754999773576856      0 
    - vertices: p50(v35) p49(v31) p51(v18)
    - neighboring facets: f371 f224 f221
- f221
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f220
    - normal:   -0.9952  0.09794        0
    - offset: -0.009951925
    - center: -0.009903999976813793 0.0009754999773576856      0 
    - vertices: p50(v35) p49(v31) p48(v0)
    - neighboring facets: f218 f338 f220
- f224
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f224
    - normal:    -0.957   0.2902        0
    - offset: -0.009952054
    - center: -0.009523500222712753 0.00288899999577552      0 
    - vertices: p50(v35) p51(v18) p53(v7)
    - neighboring facets: f374 f226 f220
- f226
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f224
    - normal:    -0.957   0.2902        0
    - offset: -0.009952054
    - center: -0.009523500222712753 0.00288899999577552      0 
    - vertices: p50(v35) p52(v20) p53(v7)
    - neighboring facets: f273 f224 f321
- f228
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f228
    - normal:  -0.09794  -0.9952       -0
    - offset: -0.009951925
    - center: -0.0009754999773576856 -0.009903999976813793      0 
    - vertices: p33(v39) p34(v38) p32(v3)
    - neighboring facets: f341 f237 f230
- f230
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f228
    - normal:  -0.09794  -0.9952       -0
    - offset: -0.009951925
    - center: -0.0009754999773576856 -0.009903999976813793      0 
    - vertices: p33(v39) p34(v38) p35(v24)
    - neighboring facets: f233 f376 f228
- f232
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f232
    - normal:   -0.2902   -0.957       -0
    - offset: -0.009952054
    - center: -0.00288899999577552 -0.009523500222712753      0 
    - vertices: p37(v40) p34(v38) p36(v13)
    - neighboring facets: f333 f285 f233
- f233
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f232
    - normal:   -0.2902   -0.957       -0
    - offset: -0.009952054
    - center: -0.00288899999577552 -0.009523500222712753      0 
    - vertices: p37(v40) p34(v38) p35(v24)
    - neighboring facets: f230 f383 f232
- f236
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f236
    - normal:   0.09794  -0.9952       -0
    - offset: -0.009951925
    - center: 0.0009754999773576856 -0.009903999976813793      0 
    - vertices: p30(v41) p33(v39) p31(v15)
    - neighboring facets: f382 f401 f237
- f237
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f236
    - normal:   0.09794  -0.9952       -0
    - offset: -0.009951925
    - center: 0.0009754999773576856 -0.009903999976813793      0 
    - vertices: p30(v41) p33(v39) p32(v3)
    - neighboring facets: f228 f342 f236
- f240
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f240
    - normal:    0.6346   0.7728        0
    - offset: -0.009952011
    - center: 0.006313499994575977 0.007692999904975295      0 
    - vertices: p9(v45) p6(v44) p8(v10)
    - neighboring facets: f345 f249 f242
- f242
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f240
    - normal:    0.6346   0.7728        0
    - offset: -0.009952011
    - center: 0.006313499994575977 0.007692999904975295      0 
    - vertices: p9(v45) p6(v44) p7(v28)
    - neighboring facets: f245 f378 f240
- f244
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f244
    - normal:    0.4713    0.882        0
    - offset: -0.009952181
    - center: 0.004691499983891845 0.00877700001001358      0 
    - vertices: p5(v46) p6(v44) p4(v16)
    - neighboring facets: f329 f305 f245
- f245
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f244
    - normal:    0.4713    0.882        0
    - offset: -0.009952181
    - center: 0.004691499983891845 0.00877700001001358      0 
    - vertices: p5(v46) p6(v44) p7(v28)
    - neighboring facets: f242 f385 f244
- f248
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f248
    - normal:    0.7728   0.6346       -0
    - offset: -0.009952011
    - center: 0.007692999904975295 0.006313499994575977      0 
    - vertices: p10(v47) p9(v45) p11(v17)
    - neighboring facets: f384 f253 f249
- f249
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f248
    - normal:    0.7728   0.6346       -0
    - offset: -0.009952011
    - center: 0.007692999904975295 0.006313499994575977      0 
    - vertices: p10(v47) p9(v45) p8(v10)
    - neighboring facets: f240 f346 f248
- f252
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f252
    - normal:     0.882   0.4713        0
    - offset: -0.009952181
    - center: 0.00877700001001358 0.004691499983891845      0 
    - vertices: p13(v49) p10(v47) p12(v29)
    - neighboring facets: f335 f256 f253
- f253
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f252
    - normal:     0.882   0.4713        0
    - offset: -0.009952181
    - center: 0.00877700001001358 0.004691499983891845      0 
    - vertices: p13(v49) p10(v47) p11(v17)
    - neighboring facets: f248 f386 f252
- f256
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f256
    - normal:     0.957   0.2902        0
    - offset: -0.009952054
    - center: 0.009523500222712753 0.00288899999577552      0 
    - vertices: p13(v49) p14(v48) p12(v29)
    - neighboring facets: f325 f252 f258
- f258
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f256
    - normal:     0.957   0.2902        0
    - offset: -0.009952054
    - center: 0.009523500222712753 0.00288899999577552      0 
    - vertices: p13(v49) p14(v48) p15(v30)
    - neighboring facets: f361 f370 f256
- f260
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f260
    - normal:    -0.957  -0.2902       -0
    - offset: -0.009952054
    - center: -0.009523500222712753 -0.00288899999577552      0 
    - vertices: p45(v50) p46(v32) p44(v19)
    - neighboring facets: f320 f269 f261
- f261
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f260
    - normal:    -0.957  -0.2902       -0
    - offset: -0.009952054
    - center: -0.009523500222712753 -0.00288899999577552      0 
    - vertices: p45(v50) p46(v32) p47(v11)
    - neighboring facets: f216 f387 f260
- f264
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f264
    - normal:   -0.7728  -0.6346        0
    - offset: -0.009952011
    - center: -0.007692999904975295 -0.006313499994575977      0 
    - vertices: p42(v51) p43(v33) p41(v5)
    - neighboring facets: f381 f266 f268
- f266
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f264
    - normal:   -0.7728  -0.6346        0
    - offset: -0.009952011
    - center: -0.007692999904975295 -0.006313499994575977      0 
    - vertices: p42(v51) p40(v8) p41(v5)
    - neighboring facets: f281 f264 f348
- f268
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f268
    - normal:    -0.882  -0.4713        0
    - offset: -0.009952181
    - center: -0.00877700001001358 -0.004691499983891845      0 
    - vertices: p42(v51) p45(v50) p43(v33)
    - neighboring facets: f372 f264 f269
- f269
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f268
    - normal:    -0.882  -0.4713        0
    - offset: -0.009952181
    - center: -0.00877700001001358 -0.004691499983891845      0 
    - vertices: p42(v51) p45(v50) p44(v19)
    - neighboring facets: f260 f332 f268
- f272
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f272
    - normal:    -0.882   0.4713        0
    - offset: -0.009952181
    - center: -0.00877700001001358 0.004691499983891845      0 
    - vertices: p55(v52) p54(v34) p52(v20)
    - neighboring facets: f330 f273 f313
- f273
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f272
    - normal:    -0.882   0.4713        0
    - offset: -0.009952181
    - center: -0.00877700001001358 0.004691499983891845      0 
    - vertices: p55(v52) p52(v20) p53(v7)
    - neighboring facets: f226 f388 f272
- f276
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f276
    - normal:     0.957  -0.2902       -0
    - offset: -0.009952054
    - center: 0.009523500222712753 -0.00288899999577552      0 
    - vertices: p19(v55) p18(v37) p20(v23)
    - neighboring facets: f326 f278 f365
- f278
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f276
    - normal:     0.957  -0.2902       -0
    - offset: -0.009952054
    - center: 0.009523500222712753 -0.00288899999577552      0 
    - vertices: p19(v55) p20(v23) p21(v9)
    - neighboring facets: f293 f390 f276
- f280
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f280
    - normal:   -0.6346  -0.7728       -0
    - offset: -0.009952011
    - center: -0.006313499994575977 -0.007692999904975295      0 
    - vertices: p39(v56) p38(v22) p40(v8)
    - neighboring facets: f331 f281 f284
- f281
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f280
    - normal:   -0.6346  -0.7728       -0
    - offset: -0.009952011
    - center: -0.006313499994575977 -0.007692999904975295      0 
    - vertices: p39(v56) p40(v8) p41(v5)
    - neighboring facets: f266 f391 f280
- f284
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f284
    - normal:   -0.4713   -0.882        0
    - offset: -0.009952181
    - center: -0.004691499983891845 -0.00877700001001358      0 
    - vertices: p39(v56) p38(v22) p36(v13)
    - neighboring facets: f327 f285 f280
- f285
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f284
    - normal:   -0.4713   -0.882        0
    - offset: -0.009952181
    - center: -0.004691499983891845 -0.00877700001001358      0 
    - vertices: p39(v56) p37(v40) p36(v13)
    - neighboring facets: f232 f284 f373
- f288
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f288
    - normal:    0.6346  -0.7728       -0
    - offset: -0.009952011
    - center: 0.006313499994575977 -0.007692999904975295      0 
    - vertices: p27(v57) p26(v42) p24(v14)
    - neighboring facets: f343 f290 f405
- f290
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f288
    - normal:    0.6346  -0.7728       -0
    - offset: -0.009952011
    - center: 0.006313499994575977 -0.007692999904975295      0 
    - vertices: p27(v57) p25(v26) p24(v14)
    - neighboring facets: f297 f288 f377
- f292
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f292
    - normal:     0.882  -0.4713        0
    - offset: -0.009952181
    - center: 0.00877700001001358 -0.004691499983891845      0 
    - vertices: p23(v58) p22(v43) p20(v23)
    - neighboring facets: f323 f293 f296
- f293
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f292
    - normal:     0.882  -0.4713        0
    - offset: -0.009952181
    - center: 0.00877700001001358 -0.004691499983891845      0 
    - vertices: p23(v58) p20(v23) p21(v9)
    - neighboring facets: f278 f393 f292
- f296
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f296
    - normal:    0.7728  -0.6346        0
    - offset: -0.009952011
    - center: 0.007692999904975295 -0.006313499994575977      0 
    - vertices: p23(v58) p22(v43) p24(v14)
    - neighboring facets: f344 f297 f292
- f297
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f296
    - normal:    0.7728  -0.6346        0
    - offset: -0.009952011
    - center: 0.007692999904975295 -0.006313499994575977      0 
    - vertices: p23(v58) p25(v26) p24(v14)
    - neighboring facets: f290 f296 f369
- f300
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f300
    - normal:   0.09794   0.9952        0
    - offset: -0.009951925
    - center: 0.0009754999773576856 0.009903999976813793      0 
    - vertices: p3(v59) p2(v27) p1(v6)
    - neighboring facets: f334 f302 f304
- f302
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f300
    - normal:   0.09794   0.9952        0
    - offset: -0.009951925
